categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre;zona_fria_2003;zona_fria_2021;ningun_beneficio;check;zona
Departamento;-27,3950476;-60,36461851;Direc. Pcial. de Catastro y Cartografía;22147;San Lorenzo;Departamento San Lorenzo;22;0,021672661;Chaco;0;0;1;OK;1
Departamento;-27,62191129;-61,32952019;Direc. Pcial. de Catastro y Cartografía;22039;2 de Abril;Departamento 2 de Abril;22;0,016140335;Chaco;0;0;1;OK;1
Departamento;-27,65987599;-59,82886874;Direc. Pcial. de Catastro y Cartografía;22161;Tapenagá;Departamento Tapenagá;22;0,060388093;Chaco;0;0;1;OK;1
Departamento;-27,11793089;-61,30889106;Direc. Pcial. de Catastro y Cartografía;22028;Chacabuco;Departamento Chacabuco;22;0,015260278;Chaco;0;0;1;OK;1
Departamento;-26,8190298;-60,01876938;Direc. Pcial. de Catastro y Cartografía;22168;25 de Mayo;Departamento 25 de Mayo;22;0,02390884;Chaco;0;0;1;OK;1
Departamento;-26,66851323;-60,17350215;Direc. Pcial. de Catastro y Cartografía;22133;Quitilipi;Departamento Quitilipi;22;0,015679286;Chaco;0;0;1;OK;1
Departamento;-27,04681997;-59,77516918;Direc. Pcial. de Catastro y Cartografía;22119;Presidencia de la Plaza;Departamento Presidencia de la Plaza;22;0,022614925;Chaco;0;0;1;OK;1
Departamento;-27,35114655;-59,26063396;Direc. Pcial. de Catastro y Cartografía;22077;Libertad;Departamento Libertad;22;0,010479069;Chaco;0;0;1;OK;1
Departamento;-26,78713656;-60,46186543;Direc. Pcial. de Catastro y Cartografía;22021;Comandante Fernández;Departamento Comandante Fernández;22;0,015119961;Chaco;0;0;1;OK;1
Departamento;-26,84953428;-61,07196772;Direc. Pcial. de Catastro y Cartografía;22049;General Belgrano;Departamento General Belgrano;22;0,013103623;Chaco;0;0;1;OK;1
Departamento;-27,14092876;-59,34748778;Direc. Pcial. de Catastro y Cartografía;22056;General Donovan;Departamento General Donovan;22;0,015340684;Chaco;0;0;1;OK;1
Departamento;-26,9455387;-61,26525767;Direc. Pcial. de Catastro y Cartografía;22105;9 de Julio;Departamento 9 de Julio;22;0,021826514;Chaco;0;0;1;OK;1
Departamento;-25,74785834;-61,96052363;Direc. Pcial. de Catastro y Cartografía;22007;Almirante Brown;Departamento Almirante Brown;22;0,175452655;Chaco;0;0;1;OK;1
Departamento;-26,32102914;-60,45534826;Direc. Pcial. de Catastro y Cartografía;22091;Maipú;Departamento Maipú;22;0,029211966;Chaco;0;0;1;OK;1
Departamento;-26,37851698;-59,48787781;Direc. Pcial. de Catastro y Cartografía;22084;Libertador General San Martín;Departamento Libertador General San Martín;22;0,072449478;Chaco;0;0;1;OK;1
Departamento;-26,95863622;-58,7093649;Direc. Pcial. de Catastro y Cartografía;22014;Bermejo;Departamento Bermejo;22;0,025790794;Chaco;0;0;1;OK;1
Departamento;-43,13722297;-65,07572468;IGN;26077;Rawson;Departamento Rawson;26;0,018242775;Chubut;1;0;0;OK;3
Departamento;-42,36635302;-70,71201173;IGN;26014;Cushamen;Departamento Cushamen;26;0,070987416;Chubut;1;0;0;OK;3
Departamento;-43,81384325;-67,24002301;IGN;26063;Mártires;Departamento Mártires;26;0,069729881;Chubut;1;0;0;OK;3
Departamento;-43,32349478;-70,34842574;IGN;26056;Languiñeo;Departamento Languiñeo;26;0,06542012;Chubut;1;0;0;OK;3
Departamento;-43,07054074;-71,45537569;IGN;26035;Futaleufú;Departamento Futaleufú;26;0,040332196;Chubut;1;0;0;OK;3
Departamento;-44,20003534;-70,57689505;IGN;26098;Tehuelches;Departamento Tehuelches;26;0,065492441;Chubut;1;0;0;OK;3
Departamento;-45,28278843;-67,708757;IGN;26021;Escalante;Departamento Escalante;26;0,065261506;Chubut;1;0;0;OK;3
Departamento;-45,34502353;-69,00283536;IGN;26091;Sarmiento;Departamento Sarmiento;26;0,066567033;Chubut;1;0;0;OK;3
Departamento;-42,43894455;-67,17690715;IGN;26105;Telsen;Departamento Telsen;26;0,08477063;Chubut;1;0;0;OK;3
Departamento;-43,27276245;-66,1721622;IGN;26042;Gaiman;Departamento Gaiman;26;0,051379035;Chubut;1;0;0;OK;3
Departamento;-44,03018438;-68,68586284;IGN;26070;Paso de Indios;Departamento Paso de Indios;26;0,099453972;Chubut;1;0;0;OK;3
Departamento;-45,3403562;-70,64009815;IGN;26084;Río Senguer;Departamento Río Senguer;26;0,104674023;Chubut;1;0;0;OK;3
Departamento;-42,74906851;-68,80232233;IGN;26049;Gastre;Departamento Gastre;26;0,070037927;Chubut;1;0;0;OK;3
Departamento;-42,44363502;-64,93322603;IGN;26007;Biedma;Departamento Biedma;26;0,05623249;Chubut;1;0;0;OK;3
Departamento;-44,42326855;-66,13006654;IGN;26028;Florentino Ameghino;Departamento Florentino Ameghino;26;0,071418557;Chubut;1;0;0;OK;3
Comuna;-34,58576499;-58,39489181;Direc. de Catastro;02014;Comuna 2;Comuna 2;02;0,030755994;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,67456762;-58,46194428;Direc. de Catastro;02056;Comuna 8;Comuna 8;02;0,109258099;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,57383729;-58,42222116;Direc. de Catastro;02098;Comuna 14;Comuna 14;02;0,077224874;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,61384308;-58,40265145;Direc. de Catastro;02021;Comuna 3;Comuna 3;02;0,031009401;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,65176023;-58,49911515;Direc. de Catastro;02063;Comuna 9;Comuna 9;02;0,080406045;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,63655441;-58,45188686;Direc. de Catastro;02049;Comuna 7;Comuna 7;02;0,060339968;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,62785169;-58,502818;Direc. de Catastro;02070;Comuna 10;Comuna 10;02;0,061431676;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,60613698;-58,49674184;Direc. de Catastro;02077;Comuna 11;Comuna 11;02;0,068312122;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,61684339;-58,44356823;Direc. de Catastro;02042;Comuna 6;Comuna 6;02;0,033268754;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,55423579;-58,45400588;Direc. de Catastro;02091;Comuna 13;Comuna 13;02;0,072562059;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,60642189;-58,37153965;Direc. de Catastro;02007;Comuna 1;Comuna 1;02;0,086858465;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,64207943;-58,38745507;Direc. de Catastro;02028;Comuna 4;Comuna 4;02;0,110581968;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,61736992;-58,42057219;Direc. de Catastro;02035;Comuna 5;Comuna 5;02;0,032343862;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,56622761;-58,49042804;Direc. de Catastro;02084;Comuna 12;Comuna 12;02;0,07611491;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Comuna;-34,59188367;-58,46277402;Direc. de Catastro;02105;Comuna 15;Comuna 15;02;0,069531801;Ciudad Autónoma de Buenos Aires;0;0;1;OK;1
Departamento;-31,71120161;-64,30705931;Direc. Grl. de Catastro;14147;Santa María;Departamento Santa María;14;0,019579891;Córdoba;0;1;0;OK;2
Departamento;-31,70779196;-65,156407;Direc. Grl. de Catastro;14126;San Alberto;Departamento San Alberto;14;0,020494133;Córdoba;0;0;1;OK;1
Departamento;-31,73302694;-63,4769208;Direc. Grl. de Catastro;14119;Río Segundo;Departamento Río Segundo;14;0,031262298;Córdoba;0;1;0;OK;2
Departamento;-31,23939901;-62,52602924;Direc. Grl. de Catastro;14140;San Justo;Departamento San Justo;14;0,09391305;Córdoba;0;0;1;OK;1
Departamento;-32,87845452;-62,79142581;Direc. Grl. de Catastro;14182;Unión;Departamento Unión;14;0,066691083;Córdoba;0;1;0;OK;2
Departamento;-32,28771272;-63,77924797;Direc. Grl. de Catastro;14161;Tercero Arriba;Departamento Tercero Arriba;14;0,031253811;Córdoba;0;1;0;OK;2
Departamento;-33,33080322;-64,49418048;Direc. Grl. de Catastro;14098;Río Cuarto;Departamento Río Cuarto;14;0,114337725;Córdoba;0;1;0;OK;2
Departamento;-34,14011112;-63,41877447;Direc. Grl. de Catastro;14084;Presidente Roque Sáenz Peña;Departamento Presidente Roque Sáenz Peña;14;0,051124401;Córdoba;0;1;0;OK;2
Departamento;-34,61707443;-64,37876033;Direc. Grl. de Catastro;14035;General Roca;Departamento General Roca;14;0,078901504;Córdoba;0;1;0;OK;2
Departamento;-30,0321894;-63,22382148;Direc. Grl. de Catastro;14112;Río Seco;Departamento Río Seco;14;0,039638037;Córdoba;0;0;1;OK;1
Departamento;-29,76545796;-64,14288789;Direc. Grl. de Catastro;14154;Sobremonte;Departamento Sobremonte;14;0,019103052;Córdoba;0;0;1;OK;1
Departamento;-31,4170686;-64,18321685;Direc. Grl. de Catastro;14014;Capital;Departamento Capital;14;0,003451064;Córdoba;0;1;0;OK;2
Departamento;-33,32944585;-63,60633565;Direc. Grl. de Catastro;14056;Juárez Celman;Departamento Juárez Celman;14;0,048748078;Córdoba;0;1;0;OK;2
Departamento;-30,39971823;-64,60948998;Direc. Grl. de Catastro;14049;Ischilín;Departamento Ischilín;14;0,030157149;Córdoba;0;0;1;OK;1
Departamento;-30,72613134;-63,98425242;Direc. Grl. de Catastro;14168;Totoral;Departamento Totoral;14;0,018230001;Córdoba;0;0;1;OK;1
Departamento;-32,51433412;-63,25622371;Direc. Grl. de Catastro;14042;General San Martín;Departamento General San Martín;14;0,030410099;Córdoba;0;1;0;OK;2
Departamento;-32,07538825;-65,14210738;Direc. Grl. de Catastro;14133;San Javier;Departamento San Javier;14;0,009361922;Córdoba;0;1;0;OK;2
Departamento;-31,46344072;-65,43847725;Direc. Grl. de Catastro;14077;Pocho;Departamento Pocho;14;0,018376855;Córdoba;0;0;1;OK;1
Departamento;-30,22226892;-63,81180519;Direc. Grl. de Catastro;14175;Tulumba;Departamento Tulumba;14;0,05849439;Córdoba;0;0;1;OK;1
Departamento;-30,65806316;-65,07747388;Direc. Grl. de Catastro;14028;Cruz del Eje;Departamento Cruz del Eje;14;0,04082422;Córdoba;0;0;1;OK;1
Departamento;-31,22255922;-64,58615168;Direc. Grl. de Catastro;14091;Punilla;Departamento Punilla;14;0,014843985;Córdoba;0;0;1;OK;1
Departamento;-31,03555158;-65,41118961;Direc. Grl. de Catastro;14070;Minas;Departamento Minas;14;0,02145391;Córdoba;0;0;1;OK;1
Departamento;-31,14405022;-64,15287099;Direc. Grl. de Catastro;14021;Colón;Departamento Colón;14;0,014050333;Córdoba;0;0;1;OK;1
Departamento;-31,03279921;-63,43856735;Direc. Grl. de Catastro;14105;Río Primero;Departamento Río Primero;14;0,040573188;Córdoba;0;0;1;OK;1
Departamento;-33,03084657;-62,27677197;Direc. Grl. de Catastro;14063;Marcos Juárez;Departamento Marcos Juárez;14;0,056384564;Córdoba;0;1;0;OK;2
Departamento;-32,20271195;-64,61671704;Direc. Grl. de Catastro;14007;Calamuchita;Departamento Calamuchita;14;0,028341254;Córdoba;0;1;0;OK;2
Departamento;-29,98547705;-59,24142166;IGN;18049;Esquina;Departamento Esquina;18;0,044591481;Corrientes;0;0;1;OK;1
Departamento;-29,99954456;-58,79503738;IGN;18175;Sauce;Departamento Sauce;18;0,028304472;Corrientes;0;0;1;OK;1
Departamento;-29,69551781;-58,32484393;IGN;18035;Curuzu Cuatia;Departamento Curuzu Cuatia;18;0,094122338;Corrientes;0;0;1;OK;1
Departamento;-28,82897053;-56,93159235;IGN;18147;San Martín;Departamento San Martín;18;0,074680957;Corrientes;0;0;1;OK;1
Departamento;-29,06451009;-57,81838995;IGN;18105;Mercedes;Departamento Mercedes;18;0,109627658;Corrientes;0;0;1;OK;1
Departamento;-29,59363559;-57,29963373;IGN;18119;Paso de los Libres;Departamento Paso de los Libres;18;0,055330603;Corrientes;0;0;1;OK;1
Departamento;-28,7751848;-56,5115298;IGN;18056;General Alvear;Departamento General Alvear;18;0,021863042;Corrientes;0;0;1;OK;1
Departamento;-27,52218751;-58,76270619;IGN;18021;Capital;Departamento Capital;18;0,00614806;Corrientes;0;0;1;OK;1
Departamento;-28,23110935;-56,22220607;IGN;18168;Santo Tomé;Departamento Santo Tomé;18;0,078204996;Corrientes;0;0;1;OK;1
Departamento;-28,21247295;-58,61990657;IGN;18126;Saladas;Departamento Saladas;18;0,02142339;Corrientes;0;0;1;OK;1
Departamento;-27,71992438;-57,78761962;IGN;18063;General Paz;Departamento General Paz;18;0,02899507;Corrientes;0;0;1;OK;1
Departamento;-28,4973936;-58,93043627;IGN;18007;Bella Vista;Departamento Bella Vista;18;0,019893276;Corrientes;0;0;1;OK;1
Departamento;-27,87582282;-57,40998581;IGN;18154;San Miguel;Departamento San Miguel;18;0,034068988;Corrientes;0;0;1;OK;1
Departamento;-29,45145316;-59,25591254;IGN;18070;Goya;Departamento Goya;18;0,054025414;Corrientes;0;0;1;OK;1
Departamento;-28,98799631;-58,93371559;IGN;18091;Lavalle;Departamento Lavalle;18;0,01678644;Corrientes;0;0;1;OK;1
Departamento;-28,705798;-58,61301977;IGN;18161;San Roque;Departamento San Roque;18;0,027223715;Corrientes;0;0;1;OK;1
Departamento;-30,22895522;-57,87028559;IGN;18112;Monte Caseros;Departamento Monte Caseros;18;0,030774917;Corrientes;0;0;1;OK;1
Departamento;-28,01638168;-58,18556245;IGN;18098;Mburucuyá;Departamento Mburucuyá;18;0,011125001;Corrientes;0;0;1;OK;1
Departamento;-27,89612188;-58,66584397;IGN;18042;Empedrado;Departamento Empedrado;18;0,021840912;Corrientes;0;0;1;OK;1
Departamento;-27,91142572;-56,79047638;IGN;18084;Ituzaingó;Departamento Ituzaingó;18;0,107639981;Corrientes;0;0;1;OK;1
Departamento;-27,3823055;-58,517486;IGN;18133;San Cosme;Departamento San Cosme;18;0,006563293;Corrientes;0;0;1;OK;1
Departamento;-27,34605624;-58,07137544;IGN;18077;Itatí;Departamento Itatí;18;0,009649619;Corrientes;0;0;1;OK;1
Departamento;-27,6020474;-58,26854227;IGN;18140;San Luis del Palmar;Departamento San Luis del Palmar;18;0,028620151;Corrientes;0;0;1;OK;1
Departamento;-27,477972;-57,61137921;IGN;18014;Berón de Astrada;Departamento Berón de Astrada;18;0,00944393;Corrientes;0;0;1;OK;1
Departamento;-28,40839535;-58,03138464;IGN;18028;Concepción;Departamento Concepción;18;0,059052292;Corrientes;0;0;1;OK;1
Departamento;-31,6477389;-59,05947081;ATER - Direc. de Catastro;30113;Villaguay;Departamento Villaguay;30;0,083547074;Entre Ríos;0;0;1;OK;1
Departamento;-31,57688354;-58,48637286;ATER - Direc. de Catastro;30088;San Salvador;Departamento San Salvador;30;0,016889474;Entre Ríos;0;0;1;OK;1
Departamento;-32,21871235;-59,76970192;ATER - Direc. de Catastro;30077;Nogoyá;Departamento Nogoyá;30;0,055949848;Entre Ríos;0;0;1;OK;1
Departamento;-32,31741172;-59,26728649;ATER - Direc. de Catastro;30091;Tala;Departamento Tala;30;0,033811016;Entre Ríos;0;0;1;OK;1
Departamento;-30,89745635;-59,50044881;ATER - Direc. de Catastro;30070;La Paz;Departamento La Paz;30;0,083630578;Entre Ríos;0;0;1;OK;1
Departamento;-31,29029837;-58,23786969;ATER - Direc. de Catastro;30015;Concordia;Departamento Concordia;30;0,041470911;Entre Ríos;0;0;1;OK;1
Departamento;-30,99242678;-58,89186005;ATER - Direc. de Catastro;30035;Federal;Departamento Federal;30;0,065746968;Entre Ríos;0;0;1;OK;1
Departamento;-33,02234924;-58,78579049;ATER - Direc. de Catastro;30056;Gualeguaychú;Departamento Gualeguaychú;30;0,097082197;Entre Ríos;0;0;1;OK;1
Departamento;-33,62412882;-58,93515806;ATER - Direc. de Catastro;30063;Islas del Ibicuy;Departamento Islas del Ibicuy;30;0,063992122;Entre Ríos;0;0;1;OK;1
Departamento;-32,78394246;-60,21807003;ATER - Direc. de Catastro;30105;Victoria;Departamento Victoria;30;0,085356628;Entre Ríos;0;0;1;OK;1
Departamento;-32,22804055;-60,52393359;ATER - Direc. de Catastro;30021;Diamante;Departamento Diamante;30;0,03422673;Entre Ríos;0;0;1;OK;1
Departamento;-32,44996669;-58,58226614;ATER - Direc. de Catastro;30098;Uruguay;Departamento Uruguay;30;0,065673741;Entre Ríos;0;0;1;OK;1
Departamento;-31,69522945;-60,04117448;ATER - Direc. de Catastro;30084;Paraná;Departamento Paraná;30;0,064901986;Entre Ríos;0;0;1;OK;1
Departamento;-32,01148275;-58,36991296;ATER - Direc. de Catastro;30008;Colón;Departamento Colón;30;0,035200016;Entre Ríos;0;0;1;OK;1
Departamento;-33,11990269;-59,60162349;ATER - Direc. de Catastro;30049;Gualeguay;Departamento Gualeguay;30;0,085304524;Entre Ríos;0;0;1;OK;1
Departamento;-30,73489315;-58,15915412;ATER - Direc. de Catastro;30028;Federación;Departamento Federación;30;0,04744753;Entre Ríos;0;0;1;OK;1
Departamento;-30,41394446;-58,72879589;ATER - Direc. de Catastro;30042;Feliciano;Departamento Feliciano;30;0,039768658;Entre Ríos;0;0;1;OK;1
Departamento;-25,10537731;-58,66162775;IGN;34042;Pilagás;Departamento Pilagás;34;0,045466391;Formosa;0;0;1;OK;1
Departamento;-26,467588;-58,56543691;IGN;34021;Laishí;Departamento Laishí;34;0,048119964;Formosa;0;0;1;OK;1
Departamento;-25,76728931;-59,15925736;IGN;34056;Pirané;Departamento Pirané;34;0,115114411;Formosa;0;0;1;OK;1
Departamento;-23,12015604;-62,13820494;IGN;34063;Ramón Lista;Departamento Ramón Lista;34;0,050204891;Formosa;0;0;1;OK;1
Departamento;-25,93963523;-58,37731745;IGN;34014;Formosa;Departamento Formosa;34;0,086872594;Formosa;0;0;1;OK;1
Departamento;-25,37003772;-58,06260627;IGN;34049;Pilcomayo;Departamento Pilcomayo;34;0,071127102;Formosa;0;0;1;OK;1
Departamento;-24,87506099;-59,95850247;IGN;34035;Patiño;Departamento Patiño;34;0,347213386;Formosa;0;0;1;OK;1
Departamento;-24,02555633;-61,282802;IGN;34007;Bermejo;Departamento Bermejo;34;0,182558168;Formosa;0;0;1;OK;1
Departamento;-23,85485594;-62,07689126;IGN;34028;Matacos;Departamento Matacos;34;0,053323093;Formosa;0;0;1;OK;1
Departamento;-23,78553491;-64,82875654;Direc. Grl. de Inmuebles;38035;Ledesma;Departamento Ledesma;38;0,056145307;Jujuy;0;0;1;OK;1
Departamento;-24,44782304;-65,10112661;Direc. Grl. de Inmuebles;38014;El Carmen;Departamento El Carmen;38;0,017243931;Jujuy;0;0;1;OK;1
Departamento;-24,34672588;-65,44685288;Direc. Grl. de Inmuebles;38056;San Antonio;Departamento San Antonio;38;0,013130468;Jujuy;0;0;1;OK;1
Departamento;-23,08213829;-65,40891242;Direc. Grl. de Inmuebles;38028;Humahuaca;Departamento Humahuaca;38;0,066299069;Jujuy;1;0;0;OK;3
Departamento;-22,29067054;-65,56696168;Direc. Grl. de Inmuebles;38112;Yaví;Departamento Yaví;38;0,056031363;Jujuy;1;0;0;OK;3
Departamento;-22,1379316;-66,22766488;Direc. Grl. de Inmuebles;38077;Santa Catalina;Departamento Santa Catalina;38;0,054714501;Jujuy;1;0;0;OK;3
Departamento;-24,29854974;-64,81101409;Direc. Grl. de Inmuebles;38063;San Pedro;Departamento San Pedro;38;0,038745687;Jujuy;0;0;1;OK;1
Departamento;-23,46706124;-65,01191941;Direc. Grl. de Inmuebles;38105;Valle Grande;Departamento Valle Grande;38;0,022759021;Jujuy;0;0;1;OK;1
Departamento;-23,52043144;-66,66179933;Direc. Grl. de Inmuebles;38084;Susques;Departamento Susques;38;0,191769108;Jujuy;1;0;0;OK;3
Departamento;-23,56054385;-65,31975135;Direc. Grl. de Inmuebles;38094;Tilcara;Departamento Tilcara;38;0,039910899;Jujuy;1;0;0;OK;3
Departamento;-24,19492254;-65,12644983;Direc. Grl. de Inmuebles;38042;Palpalá;Departamento Palpalá;38;0,009219816;Jujuy;0;0;1;OK;1
Departamento;-22,93923502;-65,93468782;Direc. Grl. de Inmuebles;38007;Cochinoca;Departamento Cochinoca;38;0,134607897;Jujuy;1;0;0;OK;3
Departamento;-23,74347256;-65,6960962;Direc. Grl. de Inmuebles;38098;Tumbaya;Departamento Tumbaya;38;0,062091371;Jujuy;1;0;0;OK;3
Departamento;-24,08934131;-65,44847689;Direc. Grl. de Inmuebles;38021;Dr. Manuel Belgrano;Departamento Dr. Manuel Belgrano;38;0,039222611;Jujuy;0;0;1;OK;1
Departamento;-24,00754657;-64,40231109;Direc. Grl. de Inmuebles;38070;Santa Bárbara;Departamento Santa Bárbara;38;0,082912857;Jujuy;0;0;1;OK;1
Departamento;-22,6216158;-66,54157332;Direc. Grl. de Inmuebles;38049;Rinconada;Departamento Rinconada;38;0,115181969;Jujuy;1;0;0;OK;3
Departamento;-35,63187501;-64,21437663;Direc. Grl. de Catastro;42147;Trenel;Departamento Trenel;42;0,013701037;La Pampa;1;0;0;OK;3
Departamento;-36,13063978;-63,66373617;Direc. Grl. de Catastro;42119;Quemú Quemú;Departamento Quemú Quemú;42;0,017244751;La Pampa;1;0;0;OK;3
Departamento;-36,4980626;-64,1981283;Direc. Grl. de Catastro;42021;Capital;Departamento Capital;42;0,017543067;La Pampa;1;0;0;OK;3
Departamento;-36,58166789;-63,66487085;Direc. Grl. de Catastro;42028;Catriló;Departamento Catriló;42;0,017337335;La Pampa;1;0;0;OK;3
Departamento;-37,03249567;-63,77888557;Direc. Grl. de Catastro;42007;Atreucó;Departamento Atreucó;42;0,024397365;La Pampa;1;0;0;OK;3
Departamento;-37,4836474;-63,78130867;Direc. Grl. de Catastro;42070;Guatraché;Departamento Guatraché;42;0,024535457;La Pampa;1;0;0;OK;3
Departamento;-37,33387948;-65,08283167;Direc. Grl. de Catastro;42154;Utracán;Departamento Utracán;42;0,089993646;La Pampa;1;0;0;OK;3
Departamento;-36,4787683;-65,53296941;Direc. Grl. de Catastro;42098;Loventué;Departamento Loventué;42;0,063071536;La Pampa;1;0;0;OK;3
Departamento;-37,97923404;-63,95448276;Direc. Grl. de Catastro;42077;Hucal;Departamento Hucal;42;0,042371167;La Pampa;1;0;0;OK;3
Departamento;-36,39540951;-66,57275566;Direc. Grl. de Catastro;42049;Chalileo;Departamento Chalileo;42;0,060770286;La Pampa;1;0;0;OK;3
Departamento;-36,39789947;-67,69539326;Direc. Grl. de Catastro;42063;Chical Co;Departamento Chical Co;42;0,062264175;La Pampa;1;0;0;OK;3
Departamento;-38,26165538;-65,0966304;Direc. Grl. de Catastro;42084;Lihuel Calel;Departamento Lihuel Calel;42;0,088261731;La Pampa;1;0;0;OK;3
Departamento;-35,40158891;-64,80149044;Direc. Grl. de Catastro;42126;Rancul;Departamento Rancul;42;0,034902988;La Pampa;1;0;0;OK;3
Departamento;-36,03154358;-64,51060303;Direc. Grl. de Catastro;42035;Conhelo;Departamento Conhelo;42;0,035232074;La Pampa;1;0;0;OK;3
Departamento;-35,22579174;-64,21022693;Direc. Grl. de Catastro;42133;Realicó;Departamento Realicó;42;0,016968222;La Pampa;1;0;0;OK;3
Departamento;-36,66216215;-64,69221101;Direc. Grl. de Catastro;42140;Toay;Departamento Toay;42;0,035251143;La Pampa;1;0;0;OK;3
Departamento;-38,17973755;-66,33013347;Direc. Grl. de Catastro;42042;Curacó;Departamento Curacó;42;0,095480908;La Pampa;1;0;0;OK;3
Departamento;-37,24190212;-66,55523269;Direc. Grl. de Catastro;42091;Limay Mahuida;Departamento Limay Mahuida;42;0,069867881;La Pampa;1;0;0;OK;3
Departamento;-37,43418078;-67,60496414;Direc. Grl. de Catastro;42112;Puelén;Departamento Puelén;42;0,091687475;La Pampa;1;0;0;OK;3
Departamento;-38,67558326;-63,89681799;Direc. Grl. de Catastro;42014;Caleu Caleu;Departamento Caleu Caleu;42;0,064792304;La Pampa;1;0;0;OK;3
Departamento;-35,22724287;-63,66091211;Direc. Grl. de Catastro;42056;Chapaleufú;Departamento Chapaleufú;42;0,017175725;La Pampa;1;0;0;OK;3
Departamento;-35,67961776;-63,66248915;Direc. Grl. de Catastro;42105;Maracó;Departamento Maracó;42;0,017149725;La Pampa;1;0;0;OK;3
Departamento;-30,16770653;-65,95628695;IGN;46035;Chamical;Departamento Chamical;46;0,060521921;La Rioja;0;0;1;OK;1
Departamento;-28,53307353;-66,7191515;IGN;46007;Arauco;Departamento Arauco;46;0,027288721;La Rioja;0;0;1;OK;1
Departamento;-29,46048986;-66,3525089;IGN;46014;Capital;Departamento Capital;46;0,146466106;La Rioja;0;0;1;OK;1
Departamento;-29,44979561;-68,3284823;IGN;46028;Coronel Felipe Varela;Departamento Coronel Felipe Varela;46;0,090219725;La Rioja;0;1;0;OK;2
Departamento;-30,11446125;-67,33552022;IGN;46105;Independencia;Departamento Independencia;46;0,077095675;La Rioja;0;0;1;OK;1
Departamento;-28,85998295;-66,91858476;IGN;46021;Castro Barros;Departamento Castro Barros;46;0,016563825;La Rioja;0;0;1;OK;1
Departamento;-29,15852697;-67,06588363;IGN;46126;Sanagasta;Departamento Sanagasta;46;0,01417995;La Rioja;0;0;1;OK;1
Departamento;-29,39593748;-67,42788679;IGN;46042;Chilecito;Departamento Chilecito;46;0,057132979;La Rioja;0;0;1;OK;1
Departamento;-30,31289754;-66,66305212;IGN;46056;General Ángel V. Peñaloza;Departamento General Ángel V. Peñaloza;46;0,034382037;La Rioja;0;0;1;OK;1
Departamento;-30,80095903;-66,86810451;IGN;46070;General Juan F. Quiroga;Departamento General Juan F. Quiroga;46;0,047636314;La Rioja;0;0;1;OK;1
Departamento;-31,42059777;-66,67886217;IGN;46112;Rosario Vera Peñaloza;Departamento Rosario Vera Peñaloza;46;0,055903342;La Rioja;0;0;1;OK;1
Departamento;-31,00664174;-66,05905486;IGN;46084;General Ocampo;Departamento General Ocampo;46;0,041391321;La Rioja;0;0;1;OK;1
Departamento;-31,64130697;-66,14597567;IGN;46091;General San Martín;Departamento General San Martín;46;0,049896164;La Rioja;0;0;1;OK;1
Departamento;-28,6973038;-67,55929204;IGN;46049;Famatina;Departamento Famatina;46;0,045142906;La Rioja;0;1;0;OK;2
Departamento;-28,54333091;-67,15815307;IGN;46119;San Blas de Los Sauces;Departamento San Blas de Los Sauces;46;0,015551555;La Rioja;0;0;1;OK;1
Departamento;-28,79043536;-68,69775473;IGN;46077;General Lamadrid;Departamento General Lamadrid;46;0,066450358;La Rioja;0;1;0;OK;2
Departamento;-30,57769165;-65,93163105;IGN;46063;General Belgrano;Departamento General Belgrano;46;0,031104168;La Rioja;0;0;1;OK;1
Departamento;-28,31642038;-68,52539846;IGN;46098;Vinchina;Departamento Vinchina;46;0,123072933;La Rioja;0;1;0;OK;2
Departamento;-33,7114685;-67,24754092;IGN;50042;La Paz;Departamento La Paz;50;0,048904919;Mendoza;0;1;0;OK;2
Departamento;-33,6177946;-67,96366205;IGN;50112;Santa Rosa;Departamento Santa Rosa;50;0,058415086;Mendoza;0;1;0;OK;2
Departamento;-33,41970711;-68,612176;IGN;50084;Rivadavia;Departamento Rivadavia;50;0,014230302;Mendoza;0;1;0;OK;2
Departamento;-33,29150702;-69,30196675;IGN;50126;Tupungato;Departamento Tupungato;50;0,016416723;Mendoza;0;1;0;OK;2
Departamento;-35,21783642;-67,08044733;IGN;50014;General Alvear;Departamento General Alvear;50;0,099366375;Mendoza;0;1;0;OK;2
